# 前言 “每天都有一个新问题”
> 工作与生活的平衡是一个交易——你和自己之间就所得和所失进行的交易。

> 平衡意味着选择和取舍，并承担相应的后果。它很简单，却又很复杂。

> 所以最要紧的一点是，好的老板并不希望自己的员工感觉失衡。
但除此以外，老板们还想“赢”，这是他们给你付工资的原因，这也是他们希望你贡献所有的一切——包括你的头脑、体力、活力和献身精神的原因。

> 在绝大多数情况下，老板们对于处理员工的生活要求有一个最好的办法，那就是让工作变得非常刺激、有趣，让员工们甚至都不想回家吃晚饭，更不必说玩国际象棋或者到阁楼上写伟大的小说了。

> 她的老板需要做背部的大手术，得停工很长时间。她因此被特别提拔为人力资源部门的负责人，并超越了其他更高层的人，那是记“本垒打”。

> 我们立刻给了苏珊满意的答复。在那时，她辛苦积攒的积分远远超过了她要求提供的帮助。我们告诉她，千万别担心职位变动的事情，我们最关心的问题是她要首先处理好自己的家务事。

> 那用了几年的时间。当时，公司里从来没有人用消极的态度谈过苏珊的麻烦，谈过她职业发展的约束。2000年时，苏珊告诉我们，她又一切正常了。我们立刻就把她任命为NBC的人力资源负责人。之后，她在费尔菲尔德工作，担任全公司负责高层经理发展计划的副总裁、GE的第二号人力资源执行官。

> 在这样的文化中，老板有权力用工作弹性来奖励优秀业绩，员工们不必给人力资源部门提供清晰、严格的工作安排报告，也不需要严格执行公司统一的工作与生活平衡政策。因为那样实际上会限制他们争取最好结果的能力，于事无补。

> 如果你真的需要工作与生活的平衡，就要找到这样一个公司，它会真正把这件事情当作自己每日业务的一部分。

> 要记住，千万不要被公司手册里所宣传的所谓工作平衡政策和计划所左右，如果你真的需要工作与生活的平衡，就要找到这样一个公司，它会真正把这件事情当作自己每日业务的一部分。

> 就像苏珊·彼得斯所说，他们建立了“家庭应急计划”，有后备资源和紧急方案，能够应付复杂情况所带来的不确定性。

> 所以，在你第5次开口，要求公司减少你的出差，要求在星期四上午请假，或者希望回家去照顾小孩之前，你应该知道自己是在发表一项声明。而且不管你用什么辞令，你的请求在别人听来都似乎是：“我对这里的工作并不真的感兴趣。”

> 即使最宽宏大量的老板也会认为，工作和生活的平衡是需要你自己去解决的问题。实际上，绝大多数人也知道，的确有一些策略能帮助你处理好这个问题，他们也希望你能采用它们。

> 毫无疑问，谈判、协调这种平衡关系要给经理人的工作再增加一层复杂性。但是你的经理人应该欢迎这种挑战，因为这给他提供了另外一套工具，来激励和挽留优秀的员工。这套新工具与高薪、红利、晋升或其他所有形式的认可一样有效。

> 如果你对什么请求都表示应允，你就不可能得到平衡，而必然会摔倒。
学会拒绝将给你带来巨大的解脱，因此，你应该力争对一切不属于你有意识的平衡选择之外的项目说“不”。

> 如果你的计划不能使自己快乐，有一天，你会清醒过来，发现自己在一种特别的地狱里：周围的人都很快乐，而自己却异常孤独。

> 找寻平衡将是一个过程，找对感觉需要反复实践。在获得经验和思考之后，你可以做得更好。最终，在一段时间过去之后，你会发现事情并没有那么艰难，不过是平凡的生活而已。


## 第20章 问题无处不在 五花八门的其他问题
> 但它们又关系到几个贯穿全书的主题——例如，企业中坦诚精神与积极行动的重要性、有效的业绩考评、倾听的作用、实事求是的态度与精英文化的威力、变革的绝对必要性，以及永远不要把自己当作受害者。

> 中国有它自己的难题——例如缺少合格的中层经理人；他们还有大量的贫穷农村家庭，需要向缺乏准备的城市迁移，难以找到足够的就业机会；笨拙低效、官僚习气的国有企业依然占据着经济中的重要部分；银行也为大量的呆坏账所困扰。

> 首要的一点，就是启动三驾保证竞争力的老战车——成本、质量和服务——并且让自己的驾驭技术更上一层楼。

> 你要给顾客们提供的不仅是满意，而且是震惊。

> 除了通过创新来改进成本、质量和服务以外，还要有所超越。你需要用新的、严肃的态度看待自己的市场，搜寻潜在的商业机会，发现新的赢利点，不要总是用过去的思路来看问题。

> 产品、技术和服务

> 在现状面前，你可以自我感觉是一个受害者，但你也可以看到有待征服的挑战和机遇，从而感到兴奋。
选择后者吧，痛苦和悔恨不能让你去“赢”。

> 相反，配额制度将破坏精英文化，它会牵强地把某些人推向领导位置，而不顾当事人的实际成就。同时，它会使那些被配额制度所耽误的业绩优秀者感到气馁。把那些不能胜任的人放到重要的岗位之后，也不会给企业带来好的结果。

> 在现状面前，你可以自我感觉是一个受害者，但你也可以看到有待征服的挑战和机遇，从而感到兴奋。

> 如果你希望得到晋升，最好的选择就是拿出更好的业绩，认真地管理好下属，同样认真地对老板负责，尽早参与公司的主要项目，争取大家的关注，珍惜许多良师益友的忠告。还有，总是对生活和工作保持积极向上的态度。同时，不要有劳你的老板动用政治资本来扶持你。即使出现难免的挫折，也不要动摇自己前进的决心。

> 成功是一个函数，它的影响因素包括才华、活力和雄心——这都是精英人士的特征。

> 在我的记忆中，唯一发挥过作用的配额就是我们在GE用过的“机会配额”

> 但是法律自身永远不能保证良好的公司治理。

> 董事会的存在是为了支持、引导和挑战管理层。

> 最后要说的是，优秀的董事应该满足四条简单的原则：良好的品性、常识、正确的（特别是对于人的）判断，以及大胆直言的勇气。

> 法律都是好意的，但是要把法律的精神输入到公司自己的血液里，就需要人、文化、程序、控制和强大的董事会。

> 正是在面临社会问题的时候，公司的赢利及良好的文化能够联合起来，真正发挥作用。在本书开篇，我就讲过，赢是伟大的，因为它能给人们带来快乐、创造力和慷慨大方。

> 赢的公司总是在回馈社会。

> 我非常热爱自己的新生活。向前看、学习、成长，对我来说总是很好的。

> 打高尔夫是很不错的运动，它给我带来了多年以来保持交往的朋友，以及与他们竞赛的快乐。

> 我认为自己能给这个世界留下什么遗产。

> 优秀的领导可以为其他人的成长和成功助一臂之力。再重复一下，领导者不应该只管自己，而是要影响其他人。

> 我还希望人们能记住，我是个坦率精神与精英品质的积极倡导者，我相信每个人都应该有机会，我试图让大家明白，永远不能把自己当成受害者。

> 在自己的职业生涯中，我也犯过无数的错误，进行了一些糟糕的收购，聘用了错误的人，在大好的机遇面前行动迟缓。而这些还只是一小部分。

> 因此，是否能上天堂，谁又知道呢？我当然并不完美，但如果考虑到自己在人生中曾竭力关心过别人，并且把自己的所得都用来回报了生活，倘使这些善举能够给我加分，那我想自己还是有希望的。


# 致谢
> 商业是由人组成的。实际上，生活也都是由人组成的——家人、朋友、同事、上司、老师、教练、邻居。归根结底，人是最重要的。

> 最后，对于我的妻子苏茜为本书所做的工作，我的感激更是难以言表。她不停地提问题，帮我把所有关于商业的思考都一一发掘出来。很多时候，她组织和整理了我那些零碎的观察，使本书的面貌焕然一新，远远超出我以前的梦想。我总是对别人说，苏茜是我遇到过的最聪明的人。在本书写作的最后一年里，她再一次明白无误地证明了这一点。读者所看到的每个章节，都是由她写下无数的草稿，同时，她还没有耽误教导四个孩子的职责。每一天，她都让我惊喜。
在最后一年中，我们夜以继日地享受着伟大的时刻，讨论、争辩所有那些进入本书的素材，这样的对话从未停止过。在我环游各地、会见别人、回答问题与请教他人的时候，苏茜都陪伴在我的左右，聆听、分析，在所有我熟悉或不熟悉的领域开阔我的思路。
这是艰苦的工作，也是无比的快乐。苏茜，是你让这一切成为可能的。


